content-consolidated.js:2 🚀 CONSOLIDATED Kayako optimizer starting...
content-consolidated.js:3 📍 URL: https://central-supportdesk.kayako.com/agent/conversations/60198216
content-consolidated.js:9 ✅ Supported domain detected
content-consolidated.js:13 💉 Loading consolidated optimization...
clean-working-solution.js:2 🚀 Clean Kayako optimization starting...
clean-working-solution.js:10 📦 Setting up clean XHR override...
clean-working-solution.js:417 ✅ Clean Kayako optimization ready
clean-working-solution.js:418 🎯 Features: Pagination (100 posts/request) + Working cache detection + Clean management
clean-working-solution.js:461 🎉 Clean solution loaded - focus on proven working features!
content-consolidated.js:21 ✅ Consolidated optimization loaded
content-consolidated.js:29 🔍 Function availability check:
content-consolidated.js:30   clearKayakoCache: false
e.flush @ backburner.js:361
e.end @ backburner.js:471
e.run @ backburner.js:554
e.join @ backburner.js:567
Se.join @ ember-metal.js:3918
c.success @ rest.js:614
u @ jquery.js:3317
fireWith @ jquery.js:3447
r @ jquery.js:9272
(anonymous) @ jquery.js:9514
XMLHttpRequest.send
(anonymous) @ clean-working-solution.js:245
send @ jquery.js:9566
ajax @ jquery.js:9173
_ajaxRequest @ rest.js:630
(anonymous) @ rest.js:626
T @ rsvp.js:459
F @ rsvp.js:901
ajax @ rest.js:609
ajax @ application.js:128
n @ ember-utils.js:337
queryRecord @ rest.js:395
X @ -private.js:8635
queryRecord @ -private.js:11064
_getSession @ session.js:278
_getSessionWrapper @ session.js:159
rememberMeLogin @ session.js:197
getSession @ session.js:215
(anonymous) @ route.js:76
disableWhile @ error-handler.js:52
(anonymous) @ route.js:75
b @ router.js:249
runSharedModelHook @ router.js:858
runBeforeModelHook @ router.js:832
(anonymous) @ router.js:98
S @ rsvp.js:417
C @ rsvp.js:430
x @ rsvp.js:400
e.invokeWithOnError @ backburner.js:298
e.flush @ backburner.js:159
e.flush @ backburner.js:361
e.end @ backburner.js:471
e.run @ backburner.js:554
Se @ ember-metal.js:3875
(anonymous) @ launch-darkly-client-remote.js:87
e.emit @ ldclient.js:626
(anonymous) @ ldclient.js:350
(anonymous) @ ldclient.js:824
(anonymous) @ ldclient.js:795
e.bugsnag @ bugsnag.js:259
XMLHttpRequest.send
(anonymous) @ clean-working-solution.js:245
r @ ldclient.js:806
n.fetchFlagSettings @ ldclient.js:844
initialize @ ldclient.js:344
(anonymous) @ launch-darkly-client-remote.js:83
T @ rsvp.js:459
F @ rsvp.js:901
_initialize @ launch-darkly-client-remote.js:82
initialize @ launch-darkly-client-remote.js:63
initialize @ launch-darkly.js:28
beforeModel @ route.js:26
b @ router.js:249
runSharedModelHook @ router.js:858
runBeforeModelHook @ router.js:832
(anonymous) @ router.js:98
S @ rsvp.js:417
C @ rsvp.js:430
x @ rsvp.js:400
e.invokeWithOnError @ backburner.js:298
e.flush @ backburner.js:159
e.flush @ backburner.js:361
e.end @ backburner.js:471
e.run @ backburner.js:560
e.join @ backburner.js:567
Se.join @ ember-metal.js:3918
(anonymous) @ ember-metal.js:3996
d @ jquery.js:3583
h @ jquery.js:3651
e.bugsnag @ bugsnag.js:259
(anonymous) @ bugsnag.js:1197
setTimeout
(anonymous) @ bugsnag.js:1196
(anonymous) @ jquery.js:3689
u @ jquery.js:3317
fireWith @ jquery.js:3447
fire @ jquery.js:3455
u @ jquery.js:3317
fireWith @ jquery.js:3447
ready @ jquery.js:3920
setTimeout
(anonymous) @ jquery.js:3941
1 @ jquery.js:36
(anonymous) @ jquery.js:14Understand this error
bugsnag.js:641 ✅ Cached response delivered successfully (no JSON corruption)
bugsnag.js:641 📤 Delivering cached response (JSON corruption properly fixed)
bugsnag.js:641 📋 Plain response object created, testing JSON...
bugsnag.js:641 📋 Final JSON test passed: 1 posts
bugsnag.js:641 📤 Triggering onload with plain object
bugsnag.js:641 SyntaxError: Unexpected end of JSON input
    at parse (<anonymous>)
    at Z (jquery.js:8754:1)
    at r (jquery.js:9222:1)
    at Object.<anonymous> (jquery.js:9514:1)
    at clean-working-solution.js:169:28
    at e.bugsnag (bugsnag.js:259:1)
    at bugsnag.js:1197:1
e.<computed> @ bugsnag.js:641
_onError @ bugsnag.js:57
Ember.onerror @ bugsnag.js:30
we @ ember-metal.js:3509
e.dispatchError @ ember-metal.js:6819
i @ rsvp.js:22
trigger @ rsvp.js:86
(anonymous) @ rsvp.js:910
e.invokeWithOnError @ backburner.js:300
e.flush @ backburner.js:159
e.flush @ backburner.js:361
e.end @ backburner.js:471
e.run @ backburner.js:554
e.join @ backburner.js:567
Se.join @ ember-metal.js:3918
c.error @ rest.js:623
u @ jquery.js:3317
fireWith @ jquery.js:3447
r @ jquery.js:9274
(anonymous) @ jquery.js:9514
(anonymous) @ clean-working-solution.js:169
e.bugsnag @ bugsnag.js:259
(anonymous) @ bugsnag.js:1197
setTimeout
(anonymous) @ bugsnag.js:1196
(anonymous) @ clean-working-solution.js:122
send @ jquery.js:9566
ajax @ jquery.js:9173
_ajaxRequest @ rest.js:630
(anonymous) @ rest.js:626
T @ rsvp.js:459
F @ rsvp.js:901
ajax @ rest.js:609
ajax @ application.js:128
n @ ember-utils.js:337
findRecord @ rest.js:338
q @ -private.js:8481
_fetchRecord @ -private.js:10519
n @ -private.js:10580
_flushPendingFetchForType @ -private.js:10680
n @ ember-metal.js:5001
forEach @ ember-metal.js:4808
forEach @ ember-metal.js:5009
flushAllPendingFetches @ -private.js:10561
e.invokeWithOnError @ backburner.js:300
e.flush @ backburner.js:159
e.flush @ backburner.js:361
e.end @ backburner.js:471
e.run @ backburner.js:554
e.join @ backburner.js:567
Se.join @ ember-metal.js:3918
c.success @ rest.js:614
u @ jquery.js:3317
fireWith @ jquery.js:3447
r @ jquery.js:9272
(anonymous) @ jquery.js:9514
XMLHttpRequest.send
(anonymous) @ clean-working-solution.js:245
send @ jquery.js:9566
ajax @ jquery.js:9173
_ajaxRequest @ rest.js:630
(anonymous) @ rest.js:626
T @ rsvp.js:459
F @ rsvp.js:901
ajax @ rest.js:609
ajax @ application.js:128
n @ ember-utils.js:337
findAll @ rest.js:359
Y @ -private.js:8579
_fetchAll @ -private.js:11263
findAll @ -private.js:11231
model @ route.js:39
deserialize @ route.js:991
b @ router.js:251
runSharedModelHook @ router.js:858
getModel @ router.js:1056
(anonymous) @ router.js:98
S @ rsvp.js:417
C @ rsvp.js:430
x @ rsvp.js:400
e.invokeWithOnError @ backburner.js:298
e.flush @ backburner.js:159
e.flush @ backburner.js:361
e.end @ backburner.js:471
e.run @ backburner.js:554
e.join @ backburner.js:567
Se.join @ ember-metal.js:3918
c.success @ rest.js:614
u @ jquery.js:3317
fireWith @ jquery.js:3447
r @ jquery.js:9272
(anonymous) @ jquery.js:9514
XMLHttpRequest.send
(anonymous) @ clean-working-solution.js:245
send @ jquery.js:9566
ajax @ jquery.js:9173
_ajaxRequest @ rest.js:630
(anonymous) @ rest.js:626
T @ rsvp.js:459
F @ rsvp.js:901
ajax @ rest.js:609
ajax @ application.js:128
n @ ember-utils.js:337
findHasMany @ rest.js:425
$ @ -private.js:8534
findHasMany @ -private.js:10886
t.fetchLink @ -private.js:4526
t.reload @ -private.js:4469
pt.reload @ -private.js:6358
(anonymous) @ route.js:17
S @ rsvp.js:417
C @ rsvp.js:430
x @ rsvp.js:400
e.invokeWithOnError @ backburner.js:298
e.flush @ backburner.js:159
e.flush @ backburner.js:361
e.end @ backburner.js:471
e.run @ backburner.js:554
e.join @ backburner.js:567
Se.join @ ember-metal.js:3918
c.success @ rest.js:614
u @ jquery.js:3317
fireWith @ jquery.js:3447
r @ jquery.js:9272
(anonymous) @ jquery.js:9514
XMLHttpRequest.send
(anonymous) @ clean-working-solution.js:245
send @ jquery.js:9566
ajax @ jquery.js:9173
_ajaxRequest @ rest.js:630
(anonymous) @ rest.js:626
T @ rsvp.js:459
F @ rsvp.js:901
ajax @ rest.js:609
ajax @ application.js:128
n @ ember-utils.js:337
findRecord @ rest.js:338
q @ -private.js:8481
_fetchRecord @ -private.js:10519
n @ -private.js:10580
_flushPendingFetchForType @ -private.js:10680
n @ ember-metal.js:5001
forEach @ ember-metal.js:4808
forEach @ ember-metal.js:5009
flushAllPendingFetches @ -private.js:10561
e.invokeWithOnError @ backburner.js:300
e.flush @ backburner.js:159
e.flush @ backburner.js:361
e.end @ backburner.js:471
e.run @ backburner.js:554
e.join @ backburner.js:567
Se.join @ ember-metal.js:3918
c.success @ rest.js:614
u @ jquery.js:3317
fireWith @ jquery.js:3447
r @ jquery.js:9272
(anonymous) @ jquery.js:9514
XMLHttpRequest.send
(anonymous) @ clean-working-solution.js:245
send @ jquery.js:9566
ajax @ jquery.js:9173
_ajaxRequest @ rest.js:630
(anonymous) @ rest.js:626
T @ rsvp.js:459
F @ rsvp.js:901
ajax @ rest.js:609
ajax @ application.js:128
n @ ember-utils.js:337
findAll @ rest.js:359
Y @ -private.js:8579
_fetchAll @ -private.js:11263
findAll @ -private.js:11231
afterModel @ route.js:10
b @ router.js:251
runSharedModelHook @ router.js:858
runAfterModelHook @ router.js:842
(anonymous) @ router.js:98
S @ rsvp.js:417
C @ rsvp.js:430
x @ rsvp.js:400
e.invokeWithOnError @ backburner.js:298
e.flush @ backburner.js:159
e.flush @ backburner.js:361
e.end @ backburner.js:471
_boundAutorunEnd @ backburner.js:433
setTimeout
i.next @ backburner.js:421
e._ensureInstance @ backburner.js:991
e.schedule @ backburner.js:629
(anonymous) @ rsvp.js:10
w @ rsvp.js:350
_ @ rsvp.js:325
(anonymous) @ rsvp.js:265
Promise.then
g @ rsvp.js:250
(anonymous) @ rsvp.js:259
e.invokeWithOnError @ backburner.js:298
e.flush @ backburner.js:159
e.flush @ backburner.js:361
e.end @ backburner.js:471
_boundAutorunEnd @ backburner.js:433
setTimeout
i.next @ backburner.js:421
e._ensureInstance @ backburner.js:991
e.schedule @ backburner.js:629
(anonymous) @ rsvp.js:10
w @ rsvp.js:350
_ @ rsvp.js:325
(anonymous) @ rsvp.js:265
Promise.then
g @ rsvp.js:250
(anonymous) @ rsvp.js:259
e.invokeWithOnError @ backburner.js:298
e.flush @ backburner.js:159
e.flush @ backburner.js:361
e.end @ backburner.js:471
e.run @ backburner.js:554
e.join @ backburner.js:567
Se.join @ ember-metal.js:3918
c.success @ rest.js:614
u @ jquery.js:3317
fireWith @ jquery.js:3447
r @ jquery.js:9272
(anonymous) @ jquery.js:9514
XMLHttpRequest.send
(anonymous) @ clean-working-solution.js:245
send @ jquery.js:9566
ajax @ jquery.js:9173
_ajaxRequest @ rest.js:630
(anonymous) @ rest.js:626
T @ rsvp.js:459
F @ rsvp.js:901
ajax @ rest.js:609
ajax @ application.js:128
n @ ember-utils.js:337
ajax @ user.js:17
n @ ember-utils.js:337
queryRecord @ rest.js:395
X @ -private.js:8635
queryRecord @ -private.js:11064
(anonymous) @ session.js:297
S @ rsvp.js:417
C @ rsvp.js:430
x @ rsvp.js:400
e.invokeWithOnError @ backburner.js:298
e.flush @ backburner.js:159
e.flush @ backburner.js:361
e.end @ backburner.js:471
e.run @ backburner.js:554
e.join @ backburner.js:567
Se.join @ ember-metal.js:3918
c.success @ rest.js:614
u @ jquery.js:3317
fireWith @ jquery.js:3447
r @ jquery.js:9272
(anonymous) @ jquery.js:9514
XMLHttpRequest.send
(anonymous) @ clean-working-solution.js:245
send @ jquery.js:9566
ajax @ jquery.js:9173
_ajaxRequest @ rest.js:630
(anonymous) @ rest.js:626
T @ rsvp.js:459
F @ rsvp.js:901
ajax @ rest.js:609
ajax @ application.js:128
n @ ember-utils.js:337
queryRecord @ rest.js:395
X @ -private.js:8635
queryRecord @ -private.js:11064
fetchPlan @ plan.js:71
(anonymous) @ session.js:294
S @ rsvp.js:417
C @ rsvp.js:430
x @ rsvp.js:400
e.invokeWithOnError @ backburner.js:298
e.flush @ backburner.js:159
e.flush @ backburner.js:361
e.end @ backburner.js:471
e.run @ backburner.js:554
e.join @ backburner.js:567
Se.join @ ember-metal.js:3918
c.success @ rest.js:614
u @ jquery.js:3317
fireWith @ jquery.js:3447
r @ jquery.js:9272
(anonymous) @ jquery.js:9514
XMLHttpRequest.send
(anonymous) @ clean-working-solution.js:245
send @ jquery.js:9566
ajax @ jquery.js:9173
_ajaxRequest @ rest.js:630
(anonymous) @ rest.js:626
T @ rsvp.js:459
F @ rsvp.js:901
ajax @ rest.js:609
ajax @ application.js:128
n @ ember-utils.js:337
queryRecord @ rest.js:395
X @ -private.js:8635
queryRecord @ -private.js:11064
_getSession @ session.js:278
_getSessionWrapper @ session.js:159
rememberMeLogin @ session.js:197
getSession @ session.js:215
(anonymous) @ route.js:76
disableWhile @ error-handler.js:52
(anonymous) @ route.js:75
b @ router.js:249
runSharedModelHook @ router.js:858
runBeforeModelHook @ router.js:832
(anonymous) @ router.js:98
S @ rsvp.js:417
C @ rsvp.js:430
x @ rsvp.js:400
e.invokeWithOnError @ backburner.js:298
e.flush @ backburner.js:159
e.flush @ backburner.js:361
e.end @ backburner.js:471
e.run @ backburner.js:554
Se @ ember-metal.js:3875
(anonymous) @ launch-darkly-client-remote.js:87
e.emit @ ldclient.js:626
(anonymous) @ ldclient.js:350
(anonymous) @ ldclient.js:824
(anonymous) @ ldclient.js:795
e.bugsnag @ bugsnag.js:259
XMLHttpRequest.send
(anonymous) @ clean-working-solution.js:245
r @ ldclient.js:806
n.fetchFlagSettings @ ldclient.js:844
initialize @ ldclient.js:344
(anonymous) @ launch-darkly-client-remote.js:83
T @ rsvp.js:459
F @ rsvp.js:901
_initialize @ launch-darkly-client-remote.js:82
initialize @ launch-darkly-client-remote.js:63
initialize @ launch-darkly.js:28
beforeModel @ route.js:26
b @ router.js:249
runSharedModelHook @ router.js:858
runBeforeModelHook @ router.js:832
(anonymous) @ router.js:98
S @ rsvp.js:417
C @ rsvp.js:430
x @ rsvp.js:400
e.invokeWithOnError @ backburner.js:298
e.flush @ backburner.js:159
e.flush @ backburner.js:361
e.end @ backburner.js:471
e.run @ backburner.js:560
e.join @ backburner.js:567
Se.join @ ember-metal.js:3918
(anonymous) @ ember-metal.js:3996
d @ jquery.js:3583
h @ jquery.js:3651
e.bugsnag @ bugsnag.js:259
(anonymous) @ bugsnag.js:1197
setTimeout
(anonymous) @ bugsnag.js:1196
(anonymous) @ jquery.js:3689
u @ jquery.js:3317
fireWith @ jquery.js:3447
fire @ jquery.js:3455
u @ jquery.js:3317
fireWith @ jquery.js:3447
ready @ jquery.js:3920
setTimeout
(anonymous) @ jquery.js:3941
1 @ jquery.js:36
(anonymous) @ jquery.js:14Understand this error
bugsnag.js:641 ✅ Cached response delivered successfully (no JSON corruption)
VM2456:1 Uncaught SyntaxError: Invalid or unexpected token
// === DEBUG JQUERY JSON PARSING ===
console.log('🔍 DEBUGGING JQUERY JSON PARSING FAILURE');

// Override JSON.parse to see what fails
const originalJSONParse = JSON.parse;
window.JSON.parse = function(text, reviver) {
  console.log('🔍 JSON.parse attempt:');
  console.log('  Type:', typeof text);
  console.log('  Length:', text?.length || 0);
  console.log('  First 50 chars:', (text || '').substring(0, 50));
  console.log('  Last 50 chars:', (text || '').substring(Math.max(0, (text?.length || 0) - 50)));
  console.log('  Is empty:', text === '');
  console.log('  Is undefined:', text === undefined);
  console.log('  Is null:', text === null);
  
  try {
    const result = originalJSONParse.call(this, text, reviver);
    console.log('✅ JSON.parse SUCCESS');
    return result;
  } catch (error) {
    console.error('❌ JSON.parse FAILED:', error.message);
    console.log('❌ FAILED TEXT:', JSON.stringify(text));
    console.log('❌ CALL STACK:', new Error().stack);
    throw error;
  }
};

console.log('✅ JSON.parse debug installed');
console.log('🎯 Now reload the page to see what jQuery is actually trying to parse when it fails');
bugsnag.js:641 🔍 DEBUGGING JQUERY JSON PARSING FAILURE
bugsnag.js:641 ✅ JSON.parse debug installed
bugsnag.js:641 🎯 Now reload the page to see what jQuery is actually trying to parse when it fails
undefined
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 2229
bugsnag.js:641   First 50 chars: {"12220137":[],"20241018":[],"21899756":[],"283924
bugsnag.js:641   Last 50 chars: ":[],"989293819":[],"989861185":[],"999857863":[]}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 43
bugsnag.js:641   First 50 chars: {"id":28392437,"last_active":1757985245750}
bugsnag.js:641   Last 50 chars: {"id":28392437,"last_active":1757985245750}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 52
bugsnag.js:641   First 50 chars: {"last_active_at":1757985281428,"is_updating":fals
bugsnag.js:641   Last 50 chars: last_active_at":1757985281428,"is_updating":false}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 32
bugsnag.js:641   First 50 chars: {"id":"1422","isUpdating":false}
bugsnag.js:641   Last 50 chars: {"id":"1422","isUpdating":false}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 813
bugsnag.js:641   First 50 chars: {"event":"presence_diff","payload":{"joins":{"1422
bugsnag.js:641   Last 50 chars: 1d5c9eb084715329b7324d129bf437@v1_cases_60198216"}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 541
bugsnag.js:641   First 50 chars: {"1422":{"metas":[{"phx_ref":"oD11nxvU9Kk=","phx_r
bugsnag.js:641   Last 50 chars: 1222","full_name":"James Merva","id":60083441}}]}}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 425
bugsnag.js:641   First 50 chars: {"key":"65dddfac-a6ad-5eb4-9c6d-f463b7738152","ano
bugsnag.js:641   Last 50 chars: o.com","isTrial":false,"appVersion":"a724c2dc88"}}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 2229
bugsnag.js:641   First 50 chars: {"12220137":[],"20241018":[],"21899756":[],"283924
bugsnag.js:641   Last 50 chars: ":[],"989293819":[],"989861185":[],"999857863":[]}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 43
bugsnag.js:641   First 50 chars: {"id":28392437,"last_active":1757985245750}
bugsnag.js:641   Last 50 chars: {"id":28392437,"last_active":1757985245750}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 425
bugsnag.js:641   First 50 chars: {"key":"65dddfac-a6ad-5eb4-9c6d-f463b7738152","ano
bugsnag.js:641   Last 50 chars: o.com","isTrial":false,"appVersion":"a724c2dc88"}}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 2229
bugsnag.js:641   First 50 chars: {"12220137":[],"20241018":[],"21899756":[],"283924
bugsnag.js:641   Last 50 chars: ":[],"989293819":[],"989861185":[],"999857863":[]}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 43
bugsnag.js:641   First 50 chars: {"id":28392437,"last_active":1757985245750}
bugsnag.js:641   Last 50 chars: {"id":28392437,"last_active":1757985245750}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 425
bugsnag.js:641   First 50 chars: {"key":"65dddfac-a6ad-5eb4-9c6d-f463b7738152","ano
bugsnag.js:641   Last 50 chars: o.com","isTrial":false,"appVersion":"a724c2dc88"}}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 2229
bugsnag.js:641   First 50 chars: {"12220137":[],"20241018":[],"21899756":[],"283924
bugsnag.js:641   Last 50 chars: ":[],"989293819":[],"989861185":[],"999857863":[]}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 43
bugsnag.js:641   First 50 chars: {"id":28392437,"last_active":1757985245750}
bugsnag.js:641   Last 50 chars: {"id":28392437,"last_active":1757985245750}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 425
bugsnag.js:641   First 50 chars: {"key":"65dddfac-a6ad-5eb4-9c6d-f463b7738152","ano
bugsnag.js:641   Last 50 chars: o.com","isTrial":false,"appVersion":"a724c2dc88"}}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 2229
bugsnag.js:641   First 50 chars: {"12220137":[],"20241018":[],"21899756":[],"283924
bugsnag.js:641   Last 50 chars: ":[],"989293819":[],"989861185":[],"999857863":[]}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 43
bugsnag.js:641   First 50 chars: {"id":28392437,"last_active":1757985245750}
bugsnag.js:641   Last 50 chars: {"id":28392437,"last_active":1757985245750}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 425
bugsnag.js:641   First 50 chars: {"key":"65dddfac-a6ad-5eb4-9c6d-f463b7738152","ano
bugsnag.js:641   Last 50 chars: o.com","isTrial":false,"appVersion":"a724c2dc88"}}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 2229
bugsnag.js:641   First 50 chars: {"12220137":[],"20241018":[],"21899756":[],"283924
bugsnag.js:641   Last 50 chars: ":[],"989293819":[],"989861185":[],"999857863":[]}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 43
bugsnag.js:641   First 50 chars: {"id":28392437,"last_active":1757985245750}
bugsnag.js:641   Last 50 chars: {"id":28392437,"last_active":1757985245750}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 425
bugsnag.js:641   First 50 chars: {"key":"65dddfac-a6ad-5eb4-9c6d-f463b7738152","ano
bugsnag.js:641   Last 50 chars: o.com","isTrial":false,"appVersion":"a724c2dc88"}}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 2229
bugsnag.js:641   First 50 chars: {"12220137":[],"20241018":[],"21899756":[],"283924
bugsnag.js:641   Last 50 chars: ":[],"989293819":[],"989861185":[],"999857863":[]}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 43
bugsnag.js:641   First 50 chars: {"id":28392437,"last_active":1757985245750}
bugsnag.js:641   Last 50 chars: {"id":28392437,"last_active":1757985245750}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 425
bugsnag.js:641   First 50 chars: {"key":"65dddfac-a6ad-5eb4-9c6d-f463b7738152","ano
bugsnag.js:641   Last 50 chars: o.com","isTrial":false,"appVersion":"a724c2dc88"}}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 52
bugsnag.js:641   First 50 chars: {"last_active_at":1757985294539,"is_updating":fals
bugsnag.js:641   Last 50 chars: last_active_at":1757985294539,"is_updating":false}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 32
bugsnag.js:641   First 50 chars: {"id":"1422","isUpdating":false}
bugsnag.js:641   Last 50 chars: {"id":"1422","isUpdating":false}
bugsnag.js:641   Is empty: false
bugsnag.js:641   Is undefined: false
bugsnag.js:641   Is null: false
bugsnag.js:641 ✅ JSON.parse SUCCESS
bugsnag.js:641 🔍 JSON.parse attempt:
bugsnag.js:641   Type: string
bugsnag.js:641   Length: 813
